# ======================================================
# 规则文件：harassment.txt
# 分类：骚扰行为 / 网盘诱导 / 私信轰炸 / 引流骚扰
# 更新日期：2026-03-24
# 说明：覆盖通过网盘链接、私信引流、高频关注等方式
#       实施骚扰的账号。网盘链接（百度/夸克/UC）是
#       引流和诈骗的常见载体，结合账号弱指标进行分级处理。
# ======================================================

# --- L5 白名单跳过（优先执行，已互关/蓝V跳过后续规则）---
skip 2000 \\ blue & fi
skip 1800 \\ blue & fb

# --- L1 确定拦截（权重 1000-2000，极高置信度，直接拉黑）---
# 暂无极高置信度单一骚扰特征，骚扰类规则通常需要组合判断

# --- L2 高可信过滤（权重 700-999，多维度交叉，直接拉黑）---
# 新号+低粉+推文含网盘链接（百度/夸克/UC网盘是骚扰/诱导的高频载体）
block 900 \\ (foc<10&cd<6m&!blue)&url=/pan\.baidu\.com|pan\.quark\.cn|drive\.uc\.cn/
# 中风险账号（粉丝<50 或 新号<1年）+ 网盘链接
block 800 \\ (foc<50|cd<1y)&(!blue)&url=/pan\.baidu\.com|pan\.quark\.cn|drive\.uc\.cn/&txt=/私\s*信|添\s*加|关\s*注\s*领取|免\s*费\s*领/

# --- L3 中等过滤（权重 400-699，中等置信度，标记待确认）---
# 含网盘链接但账号较弱，可能是正常分享也可能是骚扰
filter 620 \\ (foc<10|cd<6m|(!blue&frc<30))&url=/pan\.baidu\.com|pan\.quark\.cn|drive\.uc\.cn/
# 推文含私信引导词+弱账号
filter 550 \\ (foc<50&cd<1y&!blue)&txt=/私\s*信\s*我|加\s*我|私\s*聊.*免\s*费|关\s*注.*领\s*取/
# 高频关注低粉号+引导词（大量关注但粉丝极少，典型互关骚扰号）
filter 480 \\ (foc<20&frc>500&!blue)&txt=/互\s*关|关\s*注\s*回\s*关|关\s*注\s*我/

# --- L4 弱信号标记（权重 100-399，低置信度，仅标记提示）---
# 仅含网盘链接，无其他骚扰信号，提示用户留意
mark 320 \\ (foc<10|cd<6m|(!blue&frc<30))&url=/pan\.baidu\.com|pan\.quark\.cn|drive\.uc\.cn/
# 推文含"私信/加我"但账号不够弱，仅标记
mark 200 \\ (foc<100&!blue)&txt=/私\s*信\s*我|dd\s*我|加\s*微|加\s*V/
mark 150 \\ (cd<3m&!blue)&txt=/关\s*注\s*领取|免\s*费\s*领|点\s*赞\s*抽\s*奖/
