# ======================================================
# 规则文件：fraud.txt
# 分类：金融诈骗 / 跑分洗钱 / 博彩推广 / 诱导付款 / 虚假平台
# 更新日期：2026-03-24
# 说明：覆盖博彩平台推广、跑分招募、虚假平台诱导、
#       网络诈骗相关账号与推文内容。
#       核心风险指标：新号+低粉+包含平台/返佣等专有词。
# ======================================================

# --- L5 白名单跳过（优先执行，已互关/蓝V跳过后续规则）---
skip 2000 \\ blue & fi
skip 1800 \\ blue & fb

# --- L1 确定拦截（权重 1000-2000，极高置信度，直接拉黑）---
# 简介中含平台诱导+新号高风险：几乎只出现在诈骗账号
block 1500 \\ (foc<10&cd<6m&(!blue&frc<30))&info=/已\s*入.{0,3}平\s*台|只在平台上约|福利\s*姬|绿\s*泡\s*泡/
# 推文含平台入驻/绿泡泡等诈骗信号+高风险账号
block 1200 \\ (foc<10&cd<6m&(!blue&frc<30))&txt=/已\s*入.{0,3}平\s*台|福利\s*姬|同城\s*可\s*线下|寻欢\s*必备|远程\s*指挥|控制\s*玩具|绿\s*泡\s*泡/
# 用户名含博彩词汇（六合彩/澳门/赌场）+账号疑似新号
block 1100 \\ (cd<2y|foc<10)&@*=六合彩&(@*=香港|@*=澳门)

# --- L2 高可信过滤（权重 700-999，多维度交叉，直接拉黑）---
# 跑分/-招募类账号名称
block 950 \\ foc<50&@*=跑分-
# 博彩链接域名（xn88等已知博彩域）
block 900 \\ (foc<50&!blue)&url=/xn88\.(vip|com|org)/
# 诈骗平台惯用语+中风险账号
block 800 \\ (foc<50&cd<1y)&txt=/跑\s*分|平\s*台\s*返\s*佣|招\s*募\s*代\s*理|拉\s*人\s*头|上\s*分\s*渠\s*道/
# 用户名含"送/领+现金/美金"组合（典型奖励诱导话术）
block 750 \\ @=/[领送]/&@=/[美现]金/

# --- L3 中等过滤（权重 400-699，中等置信度，标记待确认）---
# 推文含高额返利承诺+账号偏弱
filter 650 \\ (foc<100|cd<6m)&txt=/私\s*信\s*有\s*惊\s*喜|添\s*加.*获\s*利|高\s*额\s*返\s*佣|日\s*赚\s*(千|百|万)/
# 已知博彩注册引导语（无账号限制，关键词置信高）
filter 600 \\ txt=/損失全額付款註冊專屬邀請碼|全亚洲最信誉的平台/
# 链接含博彩域名（账号不限，链接本身强信号）
filter 550 \\ url=/xn88\.(vip|com|org)/

# --- L4 弱信号标记（权重 100-399，低置信度，仅标记提示）---
# 模糊盈利词+弱账号，可能是普通营销账号
mark 350 \\ (foc<100&!blue)&txt=/加\s*我|私\s*聊|有\s*意\s*者/&txt=/赚\s*钱|获\s*利|佣\s*金|收\s*益/
mark 250 \\ (foc<50&cd<1y)&@*=赚钱
mark 200 \\ (cd<3m&!blue)&txt=/平\s*台|代\s*理|返\s*现/
